[2Knode  | npm error code ENOENT
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_43_325Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_44_304Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_44_808Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_46_194Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_46_713Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_48_896Z-debug-0.log
[2Knode  | npm error code ENOENT
[2Knode  | npm error syscall open
[2Knode  | npm error path /app/package.json
[2Knode  | npm error errno -2
[2Knode  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
[2Knode  | npm error enoent This is related to npm not being able to find a file.
[2Knode  | npm error enoent
[2Knode  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-17T11_45_49_396Z-debug-0.log
